File Name,File Path
MSE Data Fanta Productivity Reformulation France May_Jun_24.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\MSE Data Fanta Productivity Reformulation France May_Jun_24.xlsb
MSE Data Fanta Productivity Reformulation Greece May_24.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\MSE Data Fanta Productivity Reformulation Greece May_24.xlsb
P318455 CCC Fanta Aquarius Prototype Screener FRANCE Full Data File with Key.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P318455 CCC Fanta Aquarius Prototype Screener FRANCE Full Data File with Key.xlsb
P323934 CCC Fanta Prototype Screening Germany 2024 - Full Data File with Key FINAL v3.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P323934 CCC Fanta Prototype Screening Germany 2024 - Full Data File with Key FINAL v3.xlsb
P325206 TCCC Lemon Fanta reformulation testing Europe - Full Data File with Key - Final.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P325206 TCCC Lemon Fanta reformulation testing Europe - Full Data File with Key - Final.xlsb
P326208 CCC Fanta Orange Regular testing EU 2024 BELGIUM - Full Data File with Key v2.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 BELGIUM - Full Data File with Key v2.xlsb
P326208 CCC Fanta Orange Regular testing EU 2024 NETHERLANDS - Full Data File with Key FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 NETHERLANDS - Full Data File with Key FINAL.xlsb
P326208 CCC Fanta Orange Regular testing EU 2024 NETHERLANDS - Full Data File with Key.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 NETHERLANDS - Full Data File with Key.xlsb
P326208 CCC Fanta Orange Regular testing EU 2024 POLAND - Full Data File with Key FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 POLAND - Full Data File with Key FINAL.xlsb
P326208 CCC Fanta Orange Regular testing EU 2024 ROMANIA - Full Data File with Key FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P326208 CCC Fanta Orange Regular testing EU 2024 ROMANIA - Full Data File with Key FINAL.xlsb
P327010 CCC Fanta Lemon Testing FR - Full Data File with Key.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P327010 CCC Fanta Lemon Testing FR - Full Data File with Key.xlsb
P327011 CCC Fanta Lemon Testing SP - Full Data File with Key.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Brussels TCR (Swetlana)\P327011 CCC Fanta Lemon Testing SP - Full Data File with Key.xlsb
CCC Fanta Superiority P319960 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority P319960 Final Rawdata.xlsb
CCC Fanta Superiority Testing BE Regular P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing BE Regular P320571 Final Rawdata.xlsb
CCC Fanta Superiority Testing FR Regular P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing FR Regular P320571 Final Rawdata.xlsb
CCC Fanta Superiority Testing NL Regular P320572 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing NL Regular P320572 Final Rawdata.xlsb
CCC Fanta Superiority Testing NL Zero P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing NL Zero P320571 Final Rawdata.xlsb
CCC Fanta Superiority Testing NO Zero P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing NO Zero P320571 Final Rawdata.xlsb
CCC Fanta Superiority Testing SWE Regular P320571 Final Rawdata.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\CCC Fanta Superiority Testing SWE Regular P320571 Final Rawdata.xlsb
P320120 CCC Aquarius Orange Spain - MSE Data v2.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P320120 CCC Aquarius Orange Spain - MSE Data v2.xlsb
P320121 CCC RTD Tea prototype testing MSE Data FINAL V2.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P320121 CCC RTD Tea prototype testing MSE Data FINAL V2.xlsb
P320121 CCC RTD Tea prototype testing MSE Raw Data 10102023.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P320121 CCC RTD Tea prototype testing MSE Raw Data 10102023.xlsb
P321288 CCC Fanta Prototype Screening Romania (HUT) - Full Data File with Key FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P321288 CCC Fanta Prototype Screening Romania (HUT) - Full Data File with Key FINAL.xlsb
P321288 CCC Fanta Reg prototype testing GB - Full Data File with Key v3.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P321288 CCC Fanta Reg prototype testing GB - Full Data File with Key v3.xlsb
P322130 CCC Fanta Reg prototype testing GB - Full Data File with Key v2.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P322130 CCC Fanta Reg prototype testing GB - Full Data File with Key v2.xlsb
P322130 CCC Fanta Reg prototype testing GB MSE Data FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P322130 CCC Fanta Reg prototype testing GB MSE Data FINAL.xlsb
P322442 CCC Fanta Zero prototype testing Romania (CLT) - Full Data File with Key FINAL v2 WITH ALLOCATIONS FINAL.xlsb,C:\Legacy Files\all_files\For TCS\EMEA\Europe HI (Laura Valenta da Silva)\P322442 CCC Fanta Zero prototype testing Romania (CLT) - Full Data File with Key FINAL v2 WITH ALLOCATIONS FINAL.xlsb
